DDECOR,,,,,
COLLECTION NAME,"PRICE
CODE",QUALITY,CUT,"RRP WITH
GST",MRP
COTTON & TRIMS,A,DBY 32179-140CMS,928,"1,660","2,075"
COTTON & TRIMS,B,DBY 90132P-140,800,"1,432","1,790"
COTTON & TRIMS,C,DBY 92035P-140CMS,634,"1,132","1,415"
COTTON & TRIMS,D,DBY 94305P-140,717,"1,281","1,601"
COTTON & TRIMS,F,SHEER SRD 76076P-140,466,833,1041
COTTON & TRIMS,G,SRD 75905P-140CMS,852,"1,515","1,894"
COTTON & TRIMS,H,SRD 76184P-140,852,"1,515","1,894"
COTTON & TRIMS,I,SRD75912P WITH CHINTZ - 140 CMS,666,"1,190","1,488"
COTTON & TRIMS,J,STREA TEXTURE SA 14509-140CMS,733,"1,319","1,649"
COTTON & TRIMS,K,STREA TEXTURE SA33061Y-140CMS,650,"1,132","1,415"
COTTON & TRIMS,L,TRIMMING SRD53601-M140-13CM,544,969,1211
COTTON & TRIMS,M,TRIMMING ORG42047-MQ3140-13CM,346,616,770
COTTON & TRIMS,N,TRIMMING SRD53601CR-M140-13CM,397,706,883
COTTON & TRIMS,O,TRIMMING SRD53601CR-M140-13CM,397,706,883
COTTON & TRIMS,P,TRIMMING O42047ZARI-M-140-13CM,346,616,770
COTTON & TRIMS,Q,TRIMMING SRD53601-M140-13CM,496,883,1104
COTTON & TRIMS,R,TRIMMING CRSA6655ZC-M140-13CM,397,706,883
DECORATIVE PANELS,A,CUT BUTTA SHEER SA 57884Y-140,"1,210","2,162","2,703"
DECORATIVE PANELS,B,LUREX PANEL TEXTURE SA 59583Y-140,"1,828","3,270","4,088"
DECORATIVE PANELS,C,ORGANZA STRIPE SHEER SA 58494Y-300,805,"1,469","1,836"
DECORATIVE PANELS,D,SHEER DBY 65913P MULTICOLOUR-300,"1,267","2,273","2,841"
DECORATIVE PANELS,E,SHEER SA 35064Y MULTICOLOUR-300,"1,270","2,290","2,863"
DECORATIVE PANELS,F,SHEER SA 17751Y ORIANA-300,"1,877","3,409","4,261"
DECORATIVE PANELS,G,SHEER SA 55262Y WITH MULTICOLOUR+EMB-300,"2,322","4,156","5,195"
ABSTRACT WORLD,A,SHEER SA 17751Y DULL THREAD ORIANA-140,1027,1803,"2,254"
ABSTRACT WORLD,B,SHEER DBY 105898P-140,930,1650,"2,063"
ABSTRACT WORLD,C,DBY 107108P MULTICOLOUR-140,645,1142,"1,428"
ABSTRACT WORLD,D,SA 71454P MULTICOLOUR-140,855,1513,"1,891"
ABSTRACT WORLD,E,SHEER DBY 41382Y MULTICOLOUR-140,610,1082,"1,353"
CURVES & TEXTURES,A,SATIN TEXTURE SA 91649P-140,541,958,"1,198"
CURVES & TEXTURES,B,SATIN TEXTURE SA 91658P-140,541,958,"1,198"
CURVES & TEXTURES,C,LUREX TEXTURE SA 83982Y-140,650,1153,"1,441"
CURVES & TEXTURES,D,SATIN TEXTURE SA 79427Y-140,650,1153,"1,441"
CURVES & TEXTURES,E,SATIN TEXTURE SA 86878Y-140,650,1153,"1,441"
CURVES & TEXTURES,F,SATIN TEXTURE SA 90269Y-140,650,1153,"1,441"
CURVES & TEXTURES,G,SATIN TEXTURE SA 90272Y-140,650,1153,"1,441"
CURVES & TEXTURES,H,SATIN TEXTURE SA 90498Y-140,650,1153,"1,441"
CURVES & TEXTURES,I,SATIN TEXTURE SA 91647Y-140,650,1153,"1,441"
CURVES & TEXTURES,J,SATIN TEXTURE SA 72300Y+MULTICOLOUR-140,755,1340,"1,675"
CURVES & TEXTURES,K,SATIN TEXTURE SA 94333P MULTICOLOUR-140,755,1340,"1,675"
DRY WEAVES,A,SHEER SRD 76076P-140,466,833,"1,041"
DRY WEAVES,B,DBY 105943P-140,615,1076,"1,345"
DRY WEAVES,C,DBY 105951P-140,615,1076,"1,345"
DRY WEAVES,D,SA 73970Y-140,618,1094,"1,368"
DRY WEAVES,E,SRD75912P WITH CHINTZ - 140 CMS,666,1190,"1,488"
DRY WEAVES,F,SA 90011Y WITH CHINTZ-140,701,1227,"1,534"
DRY WEAVES,G,SA 90371Y-140,701,1227,"1,534"
DRY WEAVES,H,DBY 90132P-140,800,1432,"1,790"
DRY WEAVES,I,SRD 76184P-140,852,1515,"1,894"
DRY WEAVES,J,SHEER DBY 105898P-140,930,1650,"2,063"
DRY WEAVES,K,DBY 100666P WITH FOIL PRINT-140,1223,2144,"2,680"
